title,identifier,content,is_active
"WeltPixel Mobile Block",weltpixel_mm_custom_mobile_block,"<p>Lorem ipsum dolor sit amet</p>",1
"WelPixel Newsletter",weltpixel_newsletter,"<div class=""col-md-7 weltpixel_newsletter_signup_section"">
<div class=""title"">JOIN OUR MAILING LIST</div>
<div class=""title-detail""></div>

<p>Pellentesque de fermentum mollis comodous an loremous</p>

{{block type=""core/template"" name=""weltpixel_newsletter_popup"" template=""weltpixel/newsletter/popup.phtml""}}

<p><strong>SIGN UP FOR EXCLUSIVE UPDATES, NEW ARRIVALS AND INSIDER-ONLY DISCOUNTS</strong></p>
<div>
<a href=""#"" class=""social-icons si-dark si-rounded si-facebook"">
    <i class=""icon-facebook""></i>
    <i class=""icon-facebook""></i>
</a>

<a href=""#"" class=""social-icons si-dark si-rounded si-twitter"">
    <i class=""icon-twitter""></i>
    <i class=""icon-twitter""></i>
</a>

<a href=""#"" class=""social-icons si-dark si-rounded si-google"">
    <i class=""icon-google""></i>
    <i class=""icon-google""></i>
</a>

<a href=""#"" class=""social-icons si-dark si-rounded si-instagram"">
    <i class=""icon-instagram""></i>
    <i class=""icon-instagram""></i>
</a>

<a href=""#"" class=""social-icons si-dark si-rounded si-vimeo"">
    <i class=""icon-vimeo""></i>
    <i class=""icon-vimeo""></i>
</a>

<a href=""#"" class=""social-icons si-dark si-rounded si-pinterest"">
    <i class=""icon-pinterest""></i>
    <i class=""icon-pinterest""></i>
</a>
</div>


</div>
<div class=""col-md-5 col-last"" style=""padding:0px;"">
<img class=""image-fade"" alt=""Newsletter Fashion Box"" src=""{{skin url='media/cleo/v1/34396788_012_h.jpg'}}"" style=""width:100%"">
</div>",1
"Weltpixel Empty Cart Page Static Block",weltpixel_empty_cart,"<p>This block can be edited from the static static block with the following identifier: cleo_empty_cart</p>",1
"Footer Newsletter Static Block",weltpixel_footer_newsletter,"<p>By subscribing to our mailing list you will<br />always be update with the latest news.</p>",1
"Weltpixel Section 2 version 2",weltpixel_footer_section2-2,"<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4><img alt=""Logo"" src=""{{skin url='media/cleo/v1/logo.png'}}"" style=""width:100px""></h4>
<p><i class=""icon icon-location""></i>9087S Divamus Faucibus Str., <br/>
City name, Postal Code, <br>
PA 19130, United States. <br><br>
<i class=""icon  icon-phone3""></i> (1800) 000 000<br/>
<i class=""icon  icon-line-mail""></i> contact@domain.com</p><br/>
</div>

<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4>Company</h4>
<ul>
	<li><a href=""{{store url='about-magento-demo-store'}}"">About Us</a></li>
	<li><a href=""{{store url='contacts'}}"">Contact Us</a></li>
	<li><a href=""{{store url='customer-service'}}"">Customer Service</a></li>
	<li><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
</ul>
</div>

<div class=""col-sm-clear""></div>
<div class=""clearfix visible-sm-block""></div>
<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4>Quick Links</h4>
<ul>
	<li><a href=""{{store url='catalog/seo_sitemap/category'}}"" title=""Site Map"">Site Map</a></li>
	<li><a href=""{{store url='catalogsearch/term/popular'}}"" title=""Search Terms"">Search Terms</a></li>
	<li><a href=""{{store url='catalogsearch/advanced'}}"" title=""Advanced Search"">Advanced Search</a></li>
</ul>
</div>

<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4>Let's Stay in touch!</h4>
<div>

<a href=""#"" class=""social-icons si-borderless si-facebook"">
    <i class=""icon-facebook""></i>
    <i class=""icon-facebook""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-twitter"">
    <i class=""icon-twitter""></i>
    <i class=""icon-twitter""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-google"">
    <i class=""icon-google""></i>
    <i class=""icon-google""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-instagram"">
    <i class=""icon-instagram""></i>
    <i class=""icon-instagram""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-vimeo"">
    <i class=""icon-vimeo""></i>
    <i class=""icon-vimeo""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-pinterest"">
    <i class=""icon-pinterest""></i>
    <i class=""icon-pinterest""></i>
</a>

	{{block type=""newsletter/subscribe"" name=""weltpixel_newsletter_footer"" template=""newsletter/footer.phtml""}}
</div>
</div>",1
"Weltpixel Section 1 version 2",weltpixel_footer_section1-2,"<div class=""col-md-3 col-sm-6 col-xs-12"">
<div class=""promo-box"">
<i class=""promo-box-icon icon-stopwatch""></i>
<h4>Free and Fast</h4>
<h5>delivery</h5>
</div>
</div>

<div class=""col-md-3 col-sm-6 col-xs-12"">
<div class=""promo-box"">
<i class=""promo-box-icon icon-line2-call-out""></i>
<h4>24/7 support</h4>
<h5>1-800-000-000</h5>
</div>
</div>
<div class=""clearfix visible-sm-block""></div>
<div class=""col-md-3 col-sm-6 col-xs-12"">
<div class=""promo-box"">
<i class=""promo-box-icon icon-tag3""></i>
<h4>Best Price</h4>
<h5>Guaranteed</h5>
</div>
</div>

<div class=""col-md-3 col-sm-6 col-xs-12"">
<div class=""promo-box"">
<i class=""promo-box-icon icon-box""></i>
<h4>30 days</h4>
<h5>return policy</h5>
</div>
</div>
",1
"Weltpixel Section 3 version 2",weltpixel_footer_section3-2,"<div class=""col-md-6 col-sm-12 col-xs-12"">
<img alt=""Payments"" src=""{{skin url='images/payment.png'}}"">
</div>

<div class=""col-md-6 col-sm-12 col-xs-12"">
<ul class=""footer-nav"">
	<li><a href=""{{store url='customer/account'}}"" title=""My Account"">My Account</a></li>
	<li><a href=""{{store url='sales/guest/form'}}"" title=""Orders and Returns"">Orders and Returns</a></li>
</ul>
</div>

<div class=""col-md-12"">
<p>Copyright © 2014 <a href=""http://www.weltpixel.com"">Premium Magento Themes</a> by <a href=""http://www.weltpixel.com/"">WeltPixel</a>. All Rights Reserved.</p>
</div>",1
"Weltpixel Replace Related",weltpixel_replace_related,"
<style scoped>
.owl-theme .owl-controls{
margin-top: 0px;
text-align: center;
top: initial;
}
</style>

<div id=""owl-product-page"" class=""owl-carousel owl-theme"">

  <div class=""item""><img alt=""Product Slider"" class=""image-fade"" src=""{{skin url='media/cleo/v1/product-page-slider.jpg'}}"" ></div>
  <div class=""item""><img alt=""Product Slider"" class=""image-fade"" src=""{{skin url='media/cleo/v1/product-page-slider-2.jpg'}}"" ></div>

</div>

<script>
jQuery(document).ready(function() {

  jQuery(""#owl-product-page"").owlCarousel({

      navigation : false, // Show next and prev buttons
      slideSpeed : 300,
      paginationSpeed : 400,
      singleItem:true

  });
});
</script>

<div style=""padding-top: 25px; padding-left: 25px;"">
<div class=""promo-box"">
<i class=""promo-box-icon icon-stopwatch""></i>
<h4>Free and Fast</h4>
<h5>delivery</h5>
</div>

<div class=""promo-box"">
<i class=""promo-box-icon icon-line2-call-out""></i>
<h4>24/7 support</h4>
<h5>1-800-000-000</h5>
</div>

<div class=""promo-box"">
<i class=""promo-box-icon icon-box""></i>
<h4>30 days</h4>
<h5>return policy</h5>
</div>
</div>",1
"Weltpixel Section 2 version 1",weltpixel_footer_section2-1,"<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4><img alt=""Logo"" src=""{{skin url='media/cleo/v1/logo.png'}}"" style=""width:100px""></h4>
<p>9087S Divamus Faucibus Str., <br>
City name, Postal Code, <br>
PA 19130, United States. <br><br>
Call us at (1800) 000<br>
contact@domain.com</p><br>
</div>

<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4>Company</h4>
<ul>
	<li><a href=""{{store url='about-magento-demo-store'}}"">About Us</a></li>
	<li><a href=""{{store url='contacts'}}"">Contact Us</a></li>
	<li><a href=""{{store url='customer-service'}}"">Customer Service</a></li>
	<li><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
</ul>
</div>


<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4>Quick Links</h4>
<ul>
	<li><a href=""{{store url='catalog/seo_sitemap/category'}}"" title=""Site Map"">Site Map</a></li>
	<li><a href=""{{store url='catalogsearch/term/popular'}}"" title=""Search Terms"">Search Terms</a></li>
	<li><a href=""{{store url='catalogsearch/advanced'}}"" title=""Advanced Search"">Advanced Search</a></li>
</ul>
</div>
<div class=""clearfix visible-sm-block""></div>
<div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
<h4>Account</h4>
<ul>
	<li><a href=""{{store url='customer/account'}}"" title=""My Account"">My Account</a></li>
	<li><a href="" {{store url='sales/guest/form'}}"" title=""Orders and Returns"">Orders and Returns</a></li>
</ul>
</div>",0
"Weltpixel Section 1 version 1",weltpixel_footer_section1-1,"<div class=""col-xs-12"" style=""margin:0 auto; float:none;"">
<div class=""col-md-6 col-sm-12 col-xs-12"" style=""text-align:center;"">
<h4>Let's Stay in touch!</h4>
       {{block type=""core/template"" name=""weltpixel_newsletter_footer"" template=""newsletter/footer.phtml""}}
</div>
<div class=""col-sm-clear col-xs-clear""></div>
<div class=""col-md-6 col-sm-12 col-xs-12"" style=""text-align:center;"">
<h4>FOLLOW US</h4>
<a href=""#"" class=""social-icons si-borderless si-facebook"">
    <i class=""icon-facebook""></i>
    <i class=""icon-facebook""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-twitter"">
    <i class=""icon-twitter""></i>
    <i class=""icon-twitter""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-google"">
    <i class=""icon-google""></i>
    <i class=""icon-google""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-instagram"">
    <i class=""icon-instagram""></i>
    <i class=""icon-instagram""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-vimeo"">
    <i class=""icon-vimeo""></i>
    <i class=""icon-vimeo""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-pinterest"">
    <i class=""icon-pinterest""></i>
    <i class=""icon-pinterest""></i>
</a>
</div>
</div>

",0
"Weltpixel Section 3 version 1",weltpixel_footer_section3-1,"<div class=""col-md-3 col-sm-12 col-xs-12"">
<p>Copyright © 2014 <a href=""http://www.weltpixel.com"">Premium Magento Themes</a> by <a href=""http://www.weltpixel.com/"">WeltPixel</a>. All Rights Reserved.</p>
</div>

<div class=""col-md-6 col-sm-12 col-xs-12"">
<ul class=""footer-nav"">
	<li><a href=""{{store url='customer-service'}}"">Customer Service</a></li>
	<li><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
	<li><a href=""{{store url='contacts'}}"">Contact Us</a></li>
</ul>
</div>

<div class=""col-md-3 col-sm-12 col-xs-12"">
<img alt=""Payments"" src=""{{skin url='images/payment.png'}}"">
</div>
",0
"Weltpixel Shopping Cart Promo",weltpixel_shopping_cart_promo,"<img alt=""Cart Discount"" src=""{{media url='cleo/v1/cart-discount.png'}}"" width=""100%"">",0
"Weltpixel Shopping Cart Secutiry",weltpixel_shopping_cart_security,"<div class=""col-12"">Sample info about SSL Certificate <img src=""{{media url='cleo/v1/block_cart_below_totals.png'}}"" alt=""Example Image"" title=""Static CMS block displayed below totals. Put your own content here.""></div>",1
"Weltpixel Shopping Cart Top",weltpixel_shopping_cart_top,"<p style=""color: #d83701; font-size:16px; letter-spacing: 2px; text-align:center; font-weight:bold;  padding: 5px; margin-top: 25px;""><span>FREE SHIPPING FOREVER (THE SHIPPING'S ON US)!</span></p>",1
"Weltpixel Contact Page",weltpixel_contact_page,"<h4> Contact Information </h4>
<p>
If you would like to talk to us about a project or you have a question, please get in touch. Fill in our contact form below and we’ll get right back to you.<br>

Whether you’re looking to discuss a new project or simply say hello, we’d love to hear from you.</p>

<h4><i class=""icon icon-location""></i> Address: </h4>
<p>8500 Beverly Boulevard Los Angeles, CA 90048</p>

<h4><i class=""icon  icon-phone3""></i> Phone: </h4>
<p>1 800 000 000</p>

<h4><i class=""icon  icon-line-mail""></i> Email: </h4>
<p>mail@email.com</p>",1
